funder,year,region,county,nonprofit,amount,city,type,category
Adolph Coors Foundation,2009,San Juan,Gunnison,Gunnison County Partners,10000,Gunnison,General Operating,Children and Youth Services,
Adolph Coors Foundation,2009,San Juan,Gunnison,Gunnison Valley Alliance for Community & Restor.,3500,Gunnison,General Operating,Human Services,
Adolph Coors Foundation,2009,San Juan,Montrose,Black Canyon Boys & Girls Club,10000,Montrose,Program,Children and Youth Services,
Adolph Coors Foundation,2009,San Juan,Montrose,"Crisis Pregnancy Center of Montrose, Inc.",8500,Montrose,General Operating,Human Services,
Adolph Coors Foundation,2009,San Juan,Montrose,"Sharing Ministries, Inc.",20000,Montrose,Capital,Human Services,
Adolph Coors Foundation,2009,San Juan,San Miguel,Telluride Adaptive Ski Program,10000,Telluride,General Operating,Human Services,
Anschutz Family Foundation,2009,San Juan,Gunnison,"Adaptive Sports Center of Crested Butte, Inc.",5000,Crested Butte,General Operating,Disabled Persons,
Anschutz Family Foundation,2009,San Juan,Gunnison,Gunnison Area Restorative Practices,5000,Gunnison,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,Gunnison,Gunnison County Library District,5000,Gunnison,Program,Education,
Anschutz Family Foundation,2009,San Juan,Gunnison,Paradise Place Community Christian School,2983.5,Crested Butte,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,Montrose,"All Points Transit, Inc.",7500,Montrose,General Operating,,
Anschutz Family Foundation,2009,San Juan,Montrose,Black Canyon Boys and Girls Club,5000,Montrose,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,Montrose,Hospice & Palliative Care of Western Colorado,5000,Montrose,Program,Hospice,
Anschutz Family Foundation,2009,San Juan,Montrose,"Partners of Delta, Montrose and Ouray",5000,Montrose,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,Montrose,Retired Seniors Volunteer Program-Colorado West,5000,Montrose,General Operating,,
Anschutz Family Foundation,2009,San Juan,Ouray,Neighbor to Neighbor,5000,Ouray,General Operating,,
Anschutz Family Foundation,2009,San Juan,Ouray,Second Chance Humane Society,5000,Ridgway,Program,Animal Protection and Welfare,
Anschutz Family Foundation,2009,San Juan,Ouray,Voyager Youth Program,5000,Ridgway,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,San Miguel,One Telluride,5000,Telluride,Program,Education,
Anschutz Family Foundation,2009,San Juan,San Miguel,One to One,5000,Telluride,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,San Miguel,Prime Time Early Learning Center,7500,Norwood,General Operating,Children and Youth Services,
Anschutz Family Foundation,2009,San Juan,San Miguel,San Miguel Resource Center,5000,Telluride,General Operating,"Domestic Violence Shelters, Services",
AV Hunter Trust,2009,San Juan,Montrose,CASA of the 7th Judicial District,5000,Montrose,General Operating,Youth,8/18/09
AV Hunter Trust,2009,San Juan,Montrose,"All Points Transit, Inc.",10000,Montrose,General Operating,Seniors,11/16/09
AV Hunter Trust,2009,San Juan,Montrose,Black Canyon Boys & Girls Club,7500,Montrose,General Operating,Youth,11/16/09
Boettcher Foundation,2009,San Juan,Gunnison,Crested Butte Land Trust,3000,Crested Butte,General Operating,,
Boettcher Foundation,2009,San Juan,Gunnison,Western State College,15000,Gunnison,Student Aid/Scholarship,,
Boettcher Foundation,2009,San Juan,Montrose,Colorado FFA Foundation,1162,Montrose,General Operating,,
Boettcher Foundation,2009,San Juan,Montrose,Midwestern Colorado Mental Health Center,75000,Montrose,Capital,Health                                                                     ,
Boettcher Foundation,2009,San Juan,Montrose,Montrose Regional Library District,25000,Montrose,Capital,,
Caring for Colorado Foundation,2009,San Juan,Gunnison,"Gunnison County Health and Human Services, Multicultural Resource Office",49088,Gunnison,General Operating,,
Caring for Colorado Foundation,2009,San Juan,Montrose,Montrose County School District,37675,Montrose,Not Provided,,
Caring for Colorado Foundation,2009,San Juan,San Miguel,Norwood Fire Protection District,68559,Norwood,General Operating,,
Caring for Colorado Foundation,2009,San Juan,San Miguel,Telluride Foundation,53782,Telluride,General Operating,,
Caring for Colorado Foundation,2009,San Juan,San Miguel,Uncompahgre Medical Center,51000,Norwood,General Operating,,
Daniels Fund,2009,San Juan,Gunnison,Gunnison Country Partners,15000,Gunnison,General Operating,Children and Youth Services,
Daniels Fund,2009,San Juan,Gunnison,Stepping Stones Children's Center,5000,Crested Butte,Other,Education,
Daniels Fund,2009,San Juan,Montrose,Christ's Kitchen,10000,Montrose,General Operating,Human Services,
Daniels Fund,2009,San Juan,Montrose,"Delta Montrose Youth Services, Inc.",20000,Montrose,General Operating,Children and Youth Services,
Daniels Fund,2009,San Juan,Montrose,Dream Catcher Therapy Center Incorporated,5000,Olathe,General Operating,Disabled Persons,
Daniels Fund,2009,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc.",15000,Montrose,General Operating,"Community, Public Affairs",
Daniels Fund,2009,San Juan,Montrose,Passage Charter School,5000,Montrose,Other,Education,
Daniels Fund,2009,San Juan,Montrose,"Sharing Ministries, Inc.",31000,Montrose,General Operating,Human Services,
Daniels Fund,2009,San Juan,San Miguel,Wright Stuff Community Foundation,15000,Norwood,Program,Education,
El Pomar Foundation,2009,San Juan,Gunnison,Center for the Arts,3500,Crested Butte,General Operating,"Arts, Culture & Humanities ",
